## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-165
Date: 2024-06-05
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-06-06 14:04:38 UTC; smeyer
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: CRAN
Date/Publication: 2024-06-06 22:10:02 UTC
Built: R 4.4.0; wasm32-unknown-emscripten; 2024-06-21 17:59:08 UTC; unix
ACF                     Autocorrelation Function
þô¹Ö9h"ìkõ{ÉŒG°·®•T õ»ÖfVL/ ¶FŽƒw­‘Ïef¦3÷§½™|âçl¢¿¼Þ;×J*.§Àõ¹ÖoØ~Ix#Ç…_…ßRuA$ö.ð	øm¢/22PÄ±íŒýó0%Â‹à»f¬§3)'qƒ%Ùß ï‚ßí™Á’Š1à4ø´Æ‰–4XSÕBI]N¨;›sŒ¾»ÁûÙ+óÃj™çöv÷Wñ3Ÿ‰_`<Ïª>MÆJ"DÓçyÕb.Àî7À7´3ÍXàŠ†‰à†{Ìr,š9Z¿EÊ$bóJÅs+ž%nQí§P‚0ÐDñÈF½ª9‘ké{•¡?Ÿ.ƒ/k³å<ÉZ‰ .MòÎ0VæAÉPUèCØáð3Ú›õìNžû9ÏªÐ¡‰ª(Yâêpïèÿ³­Ü²SÐ‚I<‚¨ô¥ÂüåôžiWy’²¯å$Üq’LÀ³râ§ÖgžO(—%Žz&L§´[Â©ªo›õðÓÐ0¬Õ.·§S§9A\ºS”w5¢¶žÔ4’†Ú†äx¤6ã®Q)õ»£¾é0·‚”ñ—aÊ¾”ä@/fŽ¦è^"òE< j'T’QàSp}©Œ«Œ!à2-GÄ,ä)¶QP5Ÿs0Â«àWµ‡)§j.MÕƒÞÞ¿Ý»…ðPËä»¡ÎÛÈlNà	í­;ô|ùû­õv7œŸëmãÞÎƒÏkkÜþd;M» | ÞÑ%ËæMû5ÿÕ¦}
\ïh°¬Þ´«à«ÚšvˆåLåÁ„pøü¥6‰OÅ`R2÷8sû@üÇ·y™;"æ”ù¿â:y9'våh9!W®&˜[ —ªe;_³+‰úsþ/EÙš¬7]!N²ý’•+±rÕ(5P”IÚ ¡Þ‚‘ýM²û´¶àYQÊß¸ç¶\€:ÂH4y2C º	a½ŒW°é¦W®äú(a
\;Q! Ýsxü†öÖÜÞ|¯ÐM·wÁõç†¿Ú¶NƒëKß¤ù½éÔ2fÀÌã­jÐ=	àðÚÄ²è²†r,YÇèâ¾ÐöbÒxxüzïŒô"n$üü[míœ¤X†æ˜uÊ@¶î»a¼à×6,ÏW¶X*ÁwÀàú,ö…°Ø]æùÃ€†ÖãèµÏEkt¢¡N°i*uÙrª~;±Ï¬{…ìÓZÈ%™$ø8ó#-Ly»Và™ž%‚ÀœíúÊ¥‹®./i+Ý£%Ñ6%î%^ÓðMFGGÛ7ªóŠF¸¾¡­˜w¤¥Ö®^a„[ã³j>…åŠE¸Ù„wÀ;›ºhº:åTËÜ³rÓé„ªÛ%¡Ià<xG§ãjn—dLÀ´™Àx81ã«lpõì$	} Ü ×g³ëÂfMìo“ÄÅôÌÉsZåj¹¾aLZó‘X‡îMÕ"^>®­ˆ‰ú bú¾U¤,fÇõ\²_[ïW,Æ7N˜ ×Ÿ³;åÊ…}ÕnI"Ó±Ã-éÞvK’q¸ ®¯[^ ˜7²qÀh£¥ ŸƒwÔ`[Tžðr94÷ï‡œàúbåu8’õ2‚¸tÉcŠò"‹'±î¯ÃÒúOŠãÀ3àÝ •~sD©pöAûV«VUÛzÙN½Ÿ¦À;ºªÝÔ]žùmeî†q«¢ê3Iéð)xGóŸj>“dÀgàÏ´õ«¡¤˜2ªv}’¶\_Ó&q€)o¿V3‰àÚp4b„ì¿XQÕIíð*xs©$cášZ™%™_á9«p@1ÜáÁ±=Sn÷SÎ³’âëÀEðÎžÒhfý[™vZ}	¸ÞÑuê­þ¸¾rr¢’µA\šä¡”FÉs«Å’ªý]¯Y‡D-ûüZØŸòðGÇ€ãà=m¡f$ã,ðø%É1ßM²úF$û )¢¢hñ
¹¡‚)·%µÑô—cu—#¹~×Ó§<Þ¾¥âêeË?.ƒëÛa< ¾u—„­ ×Àõ…=ÓÂ÷|ç¾°ÇÈ‰K9ŸñmÍv$NƒwvMuBÔÒ@Iâ0ží’Œp|V[û}qàSÕ^Içp|]›ÞçÂ^ë;7äƒ+jgT(gV*r#‹ø/8²ÔA[>…ËU ³¬œûÿL¨?É¸*ÊXïŒ6ßãöã/KÃòV¡À=ê÷Š*ñ”x…"\×ðÜg,Ún»œUÐé¸Ñ1–8þñ„÷Áïk÷;¿3åˆœfsà=ÜùH2’@-K-v)\Û8Üiæ«Ú,)] nÄê'È4:aŽ‡§Ä\/Ï½0‡ÕÐ=áhòf`
3—ÖÁüRùi+7aÂ„úÏEê—Nž×JŸâ«æ¶$j9¦ÚÂ¦[ä¶)½Ñ9càcÚjoPÔžjû’²qàð+úæÁLQÞ-´aˆÝMo}³à×4ÇçÀÏuR³Ô:xDëBôœ‰í­7¡­FÂäÅ+ùø¢ý’Ü·P_úT5—[¸p\_¬5ÁXä40æÇ'`C\óèÜÞÉÒ— ¦Àõœk9>“ŒI nèóªžŸdÍDW¯<?u~ÈIƒ§õÕ–j?&Y™â:)n²Ö‰êØe·_;ñÚ†æ8PŸÛ=¢u>êös%Ó3s´÷LÌPkëõ¥¶ù¸¤IÜG¸®/#ôˆ1œ9çf>ÍÉ¶)KPõhÂ)æ×æžiÙæ®ÍQú¶&·aZ„Ài+W|‘=r]\à;3Á«9ÛÊsÓ™P´HéðxGóÚjƒÉ^¿¬1­>·ÔsÝ€ùÕrÊ-¤üOUa›>ÍÔÂè?V5U*ÀàøÒI2Õ)˜çTWMux¢l~¦}Ê†:ã$ïèÔLÍP§`œ„ï;ü0°è»·ê†Šê«'órüq;‡"ÙxìVôq\ÚUÙtJf´á¨Hécà:xGg2êí?|®/Ï¢/’¬Ä¥I T8Ñ0Çeîú®]xÄX}ƒ½3=¹‡¢l¹E:nAµtwk¶%q	|I[éÖ(Éå«òä
Ml)¾I2ßÅÊAý@APò8?ê|ùx«ZL¤ZÂÈ
˜Œàúb:#¸k¢„ÏÝ£ÍvÇš®' •0²ÙéÇ?¤”ïßë[!×÷Á;»q¬I;ÉJFW¯&í4¿éÕ3-’wvSç±œ0É2"ˆë¤LÚïÅj4Ä.?H>žªÉq ¾G:"5£”ªmã¸gøü™6Cy!ûñBÁÊYrHóKnÕÎÓÌÝ´mw¿6fí™ÞA¸0E…/[¿ÉÕ*Ú˜Ë>òŠr*:²¸Ú…3)
IÈÂ˜I3·êÏn¬µÜ±†¹$ä¦Àõo&o/+Mç€Á;ú%jÉ0€‹àúžR~!I&Œ…cSý¤*©|Ü ßÐ¦vZnëäÓô¾è–ª£vÄDõl­RµÉËa¤–C#Fð“2j§ 1D\škkd§>Åh¢)Ü©kÄtÕñãVÝ£Ú/©£ÞÇ`^¦½¬v ‘¦œòëi˜¢äÇ¨MÂÈigÍ®¼ío "™ß'Á'{çÍIÆàmðŽ>i¯¡Ön$…'ÓnËq–%ƒ®‚ç–k¯j«$ùp\ß¶^õ¯”ø+Œ‘°¼_»aŽÃÜªrQ5M:ïa‚–d ÇÁõ%h&ÛûÚ)U«¥Ò\¾×÷SçYôk±Tµ>ÕFæ¦Ù NíDž×óÅèDžÆt¢ýõ:Œý7Ýuë•ëÿëØ;rZË±æV‹Âg±•vN½Fß"L€ëß(?¾KZ—üÀŒ}ËÏ<_mCxøÝh´e8ëÆãOíð²iÙ-ôÜ®¡2;º…¹©žÓ;f5(¹^A}ÀuðÎ&}©eÏ7Ê£Å¹âÒäƒ^1¶*üªoñ$ûÁX6V6Y\œM$ÙÄ–°FË®Õ—Ë¸Øš˜IöÊ`,›°)¶å:¾¡ZÎ%4á+ðW'gž²I!vÞEßÝ`ìGîÐ?É>?Ò‘mZQÁI¶b¬‰fÉ¦ÓÙ›x#dÏaË•Šm‰Ik¤‘è‚j1WP4Âp}SðÛŒm	Ó™Jl=oÕò][Ú›Ã½ÔÜ³Í¢²EŽGDw°œ;Š,/uÁŽ^2ö½ÜN²7–m[9Õp@›Ç“Ò¤>¸vAV·ìæÂž¶–·ØÖðr­›¿¡´žj)CJ¨ÿ9«×{#¿YØÉßpDªW6žçÐJ9»{RŒ'’Èí‚ñ<cõ8ŠÜûªQ3F%Ùšñ¦æ„Òä„ÈHRër3²ÆP-\ÄNä`×Ó™–¿É(W¹%K´•z÷ý{rD¡ïQ¾#¾2z(DstsfGÜƒ¥þ¡†Q!øÈq­úMí—Ô×‰Éü€ª#Ô›h6¸tøåQ¥ä±Œ'À'º,°-çc9ÃÀIð¦ÕHÆ ð6¸¾ˆ¡_ùéºœŸ:Aýã-úÄÛžô‹~µ\¦ešv;Ç[tÂ›àú]wËÎñ‚³ÞuŽ·è„·Ào ÎAº&€áù›Žú’cvŽwèïzÒ9iKuŠGcàÝÈ,·èïÐÇÁ{ødšwè„—Àõ=™F9–"Y—#ˆKsmÅw|Îi±¨EtGFÿ·˜Î ôÚŸ­¸–*›±ÚÂoˆ¸te>üJ†ý5Åêß-(Ÿ²ø„ýÎ>³ûì@\¿©—àª—°‡©–ú¶¡)D½Ó×[“Œ6Ë›3»Ì§ÃHÖ«›‰Wêõûš	oë'&—10ï®T–ÍfSÙ¹EåüÑ„à4`¶PÎ¬|0Då“¥Sìs«X
„‘o[â‡÷ØšEß ¹âæ>ÈwZŽþ-Kô¥ œ×÷4žÛìËžh·Öu©TêVõdÿÔ•^;<É¤Í*ëüh#Ö¦s¾PÎOµ’Ö?]7¨$«™’/ê}ÏôÞ¹ûÜ›N¨×ýßQÂyp}OU¡ºgÙ¹…–Ù¥–:ÿmÿèJÝß,”g›Ô=ÚC½“î@1¡–äXƒút¤sF¿gã	½Zÿ\9jeU7š¢„ið´îÛ†·ÿÚ~îŠÑ¤
åù&F3vØ†¦P.Ë/ÐO¨gpôÝd?ÿe¤Ö¦ùü'äF¶6Ÿ˜(Í„¦»¥m¿QÚ.4êÒ&¿¥-d’â?õ‘6Õ„‘g=h*!FÕ%nYê¸Ô·óÂÀé©X<8`)&
R»E½9ò( a¸¡Vß±œ‘š·\˜Uc9ÄŽ€ë[†¸+\ãa­Æ7µŸÕÜ¥ð2Ê¥(@9aäà¦¦R|ÛàsÓ™¬1Ÿdi#›PŠPKy<©&åSpëuoNCSPÍs1õ¶]§(¹z!JN8®/W£a„Â×õ<aô5mLôF8yb¦_¡)ÄŽLMåï`|j¶Âº	uJ:|w3_°l~ä3¿ÎT<kO¸á¯g
®çž?³ÿyæÓÞ/éóåÌÂÁçyûÓþÞ¯…}¿ð©œÿŠÎÌöÌfP®|Î>“}?C¿73Ÿ87Ÿ[(¤ÍìŒ#¢¶™²éÌ„ÝÛØÌ·PÝ¾SÿÉ`™fìðHâÔCôS±#ŸrÌ2U²¼©?<wsÛ6F‘;Ü3ÚÐVOCƒ„ÿÊhŒX'¤An¼âñŠéÑ¡J¹'þ%ƒÿýË“æ$  ÊxœµQKNÃ0uÓ”¶Y $ÎN«¦”,¨Äú‘*6ÈuœÊ`;il’öÜ€;qŽÀ »Ø¢Ýb)Î¼±=óÞ›Y  ¨ß×{C‡ 1O xÇüþÁ‘þjÀííKû’¾·ˆYyÞº8©Xèø³rÆ`–Ó)”Ã$e1É%,WpY<„gïô×«ˆ-Ëâ1)e™,y¨×BÀ	)ž­ºÃ›î&”‘Nzî'á9êBÁ8	ˆÓ|œ!E;ÅZô¡é}ùöòú~aäï’ÇIGÞ³ÉæÝíøz†•…¨ö(¹ÿ?%?<k_¶cÃv¬k_ÅÄYl±)dfaq[Q=…xf^[vèµŠž¦Ì±©RiþÇ,S#°ïÁn¼—ukN…a*£š:K
R9?+â2>•ãž»ËRüD6Ì¿%.ƒ³  ¾xœÍ]ûWÉ¶n^PTtF-â‹@_á©xÆ™9"Â8œ;·I*ÐÇN:ÓÝ™u×¬ûïÜ¿ãþQ÷·3·v÷×¡Á„9Õt%q­öû _ÕÞ»j×³·{4MëÐ:;Åß]‚j]›ÖÆŸŠ¯Ä—5­°M`Ÿ‡Z·ÀÛeÝ5t“-[¶ÍMÁ­ÛpíJÎ­Ø\Ó:ÛC¾ð>ÿ««ï	þ/:?¬n8ýIÇÎÙ¼ ~ùú
Oxüþ©Ÿº(~ª`˜â×jÿ§ù‚o%xé`aajjîÔtåLÝqN)ªþví_þC?ÒöçéOí¸†k¢ŒížÒÚ| þÀÿ\ÇŸ-®ë«ßtZOMSôä,Ö¨£¸óãêû¥zÉÜ}à}qê­©¦k§¤kU_ªŒð*øÕ®¾¸cô&âÖ[ÇýtÓÐ:zÚ€ýàýÊëïBÑÊsÓ©WwÇA~BëB'a/x¯òºKì|æG‡–¯£¨Øk0xµwûTíµõHVÜñ|B<1Ê7ÅØ‡}Ãa…J)ç5ñ‚ë,g•¯©·lV»Ï™d1ž¢†	Sà©ˆõ®÷Ë?®¬Ö<	œŸo@[™ÑUGÎ(p|A™$˜×]¦e•Ô=./)S¹Î˜ÍË6wxÉ5J{ÂQ$)¹P’âIJÆwm¯dä×ÉÃv+º™”.æ<˜p|]Y1³ŒíëTÀ‚U±YÒæB³_î¤ý²:e«”§¸–¨ž3
F.¨ÙÒ- D„Yð¬²ÒeXmk‰’‰Z9Cwyžî>3Ü&Y–gÐO˜Ï¨ï"E‰V¿”e›9\ 5Æåš’1qE~Ð.…¤é9ðøuú˜¬ï=‡¿¶ƒ·+÷½‹Â÷^ë•zùY]ç#•ÝÀ^põ	Z]ç#À>ðx³³“ÎÅ¸WýàÈ½…q¿7JQl{xüNsm; ¼~·ÅlË€ÃàÃÊm›¶}O`ëŽ 'À'škÝ$p|R™u/ˆ4¡”—í:HÛp|®…ºŽ¾xØ¸®#á–ö¹-ë$³ØÞˆy¥:H2:€WÁãW
w–Æ\ŒDDÖZ©ªµûOžsEÆjšÌ(‰Ú4\V°­"³JœY<;\Öa©(ýÀ5ð5eEºÏ¾eä¹Ëí¢AÜ=Š2ðnLxü¾r—îtÊ\ÖIâ0ë AÎIÆàx¬íû‰bº½W)Š!µ×²ú®+ì-ë±¤vøüµ2Õ—Ùñp^Ö3_Á	/ƒ_nå©): üü»æù'É¸¼~[™¥ïùmR†ýèµ³Ÿõ¦*Ž7ÿ±o8²®JÂï ³àYexÉNÌ§+ŽËLQ›írÑaäÆï¡q¦—Ë¶U¶i*D¶lY8tV;Ñ·L¦³M„ËtzÖ«õ,|$´ØëÀO.øHFp |@™}{X‘»ûV>ÃdýôoƒÇÚHÔTsy'Ïœm”in±†ª'ð¸% ž˜½¯ýß]ªët´P›!Uíq×4r ›ž¦UŸbš•*{{\ä”T¥Él#'¾g|áù”t™¨oÂYðYåqa§âè{µ"é"4t+õ…ó®^Òü,%@<Š\¡IÊ%Pj#J«Õ®wyîAr"T›‰¸k4HÐNHÔKÌòÚ%ÝdÜË¼UêðËº­iÄÅ¼9"/õ*I/ð%¸ºŽˆYî©½È°õ‚¬û\Ë)O.ø›lFxx<Ö!­\*@xø <ÞÝH',HK¨¬û˜O)·n×Úâ÷«QŒ;	œŸi®qG³à±ö–çœ3'œ>¢Þ´gµ÷gšö%p	|©¹¦}
\_VfÚ.–Ó¥;Âàð7*GÈ´ã3«dyÓ¦ÜäþŒÔW›¨·LÚzi'1¹*[¶o|¿òPýù…(Û™»TÒìpßÈíûó»œíyÓ´çJÞl½(ahIAÝûÛV”~¿ê7±ß§ ‡ÀcMRäÚ>&aÐÿßl©~Ÿ>sx<ÞÂšsÿÞoJwûô¡ûÀGàškÛ;Àðe¶½Kƒz½äO;ê.Ó1âg¼P#Ùæ‡>“¾W·Ð+šášØ(À„6 ‡ÛÍ–L`Hãuà-ð[ÍsÒ«ø á·àß*³sšlºb¨é/ªŠÞñÐ
’'í%Ãv¤=–Jðð5¸:}-<v—“üAC‹nôµÃE}š<†I6B¥.¥Š%á	ð
Ù¦´Yvrƒç.w9/y³vnxÿ.J¢ÿ¬Û»†kë¶!2¿œiÉ¯”#Ê<Ì‚g••n]”Îµ„mö¹zvìx5Ó7/;:m_|P¶˜ƒ(á:øº²b>ð<Õ7\µÂ	3l…ôŠé:”‹Kád6ðôT©Rä¶‘™LÉ6»$4œW?c]·Ù%sàê61Ñ¿z—Ÿ’$¡O€ëàê|vUø¬Î¼F•F†ó“0@¤–Ó(VŠ,o8®^ÊqÏ›Oå:ôÙÉÌ”l¯Ã	×ÀÕíÓIU;ÝqŒ=šxÅ¸:ì«‰ •,ÆH'L«Ÿ¨»ào’K9	œobX’ŒQà¸º°ì£œ7´k ÁÒO€kà±:lÊ3\^¬!‡Æþíó\]n"½øF²Þ„*yLR^hÅDküâ['-úDPœ ^¿§bOéSJEcO´cä±TU1õ s /£Ôû7ÀqðqåÍå¥?ØÆÔX&“Û(Ë¶™¤tø<ÖIO¹6“dd€¯À_)‹«®´2Ê†>IËWÀW”Iì`Ò;©nú.âax‡r'ì9!û/¶'ëˆ¤¶8ÞÄ¹T’Ñ	qEVfiÖ<¢îxYà@÷öúIÏ³’â[ÀyðXÏ,×tö©(VÏÁ›kõàøRëd$k9„xÉ»DSû¶UÙÛ—õ¿[¾wxx	<ÖÞ¼ŽÿIw$°8 ë®I9ÿ#—ƒàƒ
'sÄx7Íª»Ì£´Hˆö„ÅËÞ!sÝÛ‹Áô×´j“ãqõMO›tCú²!ÄÓLË/ ÁcmOfòûvIØp\]Ú3"Úž-š¯øÚ—vÄpWÖ;¿õ}ÇÃðx—ÑdDu”$N §Á§›ç $#|þX™ýûýµ›Ðz¬¿’Îà*øª2½k´›#Ø¹áÝ•ã8•¢?§—ËÞîñ—{j©ƒöy
'öVô¢ôÜÿwð`Bõ“ŒË¢ŒÕ`4ù7Ÿ}]–7
nStžü¬¨[º€·Q(Âepu	ÏMÛm—³J)ð@ž?×Çˆ'SÞîtüÁ¤3rR8œoâvG’‘*Yj9QaƒÁÚÆñö2éCd¤t¸¾®´áîx|DÌ²óÜæ°N„'š¼îêÂÍ½Û¼0¾”¾qå.\˜P}Ãs•â²”g%ËoSÙ¹m‰„Jî¬ãÓuæ¶iz£rúÁã½2äD¥ˆÚ“µ/) ^¿®nÌ$åÃ†6vzûìÍ‚giN ¯€_‰S³§µó”Ö¹ðáÓÚ3rtÈ„¶‰æ /¾òîK;Ü÷ö-T—>eÝeŸ#\W—k%…Ccmöx,p®Þ9	JžäŠ{çhÇH_
8ëƒ\ÿL2î3àñÞ«v¢¥mùIÖDñ4«å§ i×ªWáx|R]mÉÆ1Éš
!žViöïùATÅ¯jžqƒÈYŠ@u«šwN)}nôsûº­çhç™Ÿú«Õ…/äŽaÓ€G”N¤².C%û¸®.Ûfu.‰Ì°ÅÝ0õ]“{%¡l7gVòÒ·Ó„n¤ñ†>mZÌ³.µWp“]·D½sR¶C ¥óÀeðXÇÈrÉx\W7O(Y$éZ®«ºDX¾í€làòí•$ÿ"†»tn$­=Àëà±Žä|dto€ßPèƒQL<¤ÎÒâ^\®¹á5¹§WÇÐK‘ìË€)ðTsí{8
>Úbö¦ÁÓÊí›HšF‰ëv$ë>.€7ñºa’1|®îºáh÷F’¶çÀEp…Ëuò½ÈCßA<l\/Ò“´u?ï”vBÚ oâJ<Éè‚«[‰OeØç~>nå¼K÷ü×òçlƒ·0HOF“üàxÀpu#øé#øæ£†úiäNÁ3	¯jÕ7À4ËKÁ3	ûÁÕÍ$Ëw„¤k 8oÅxë>‰üÈÀYsm{8>Üb¶MƒÀ{ÊmõV{R9
œuæMÞ¸8QîÍ²Ý×TÎ´E3î4ð1x¼»=b¼ÕžD. _¿j®mg€Yðl‹å¯¤m¸ÞR³ ¡ÍYÎ"]½O2{€-ŒN ú¼`Ä{˜ÎBWlVï7?Ï.R? \ W÷ª«7á-\N†ý¤ÛÞ.ü¢îæöi¶\)¸Û{mTÅáù4s,líŠzÕ@
ÞMø\ÝQ²Í W—Jœçìu*ÛÖƒÊœc!uú	÷–¥óÌžãú4_7±ï À,xV™3H/§’¬ÅâQ^[u–S)íl‡œ%ð%uY”ô6Òµ\W·ÒÆ$å…6"jMØFã_As¨nMï)­³R+ª¸M@Ö[Æð¹1xKŸRoYo`¯«C{\é&¹ŠMxE§¦WUýÒGÚÄ›†k†^)Ø:¹æ8D6.×¼”ä•œ)zÜë1¤´8ë¼Š\¯E2:×À¯)³ðXõÕ³¶e¹Ì©Ç­Â¸ó[Eø¦CYZ€Î3YW¥\fÁ³­äª¡¤ª®Ú,ê_è¦iGÍÀ9	ûµêª›å¨8'!¶K*|IÂpÕQQ}ÕÃ9þÌÛÑÁúƒÀðX÷æ×i¨Šzi_wÝ)^¹º
ëÎPyûÏ×ÀÕM{Hï¿#Y¯CˆG‘<º-pPÑˆgô]Ç2+.9kíÑ°lé&|ß
Æ4Ï*+Ý
ø7†ëtÄ™óã¤ÎñÅ~N$[ÂI”Šp\]wS”°:h?Ïöç)H%]ÑÂù)eÀQðX7€È5+$ãp<ÞÓ]çµ“¬tñ4kÔN5Ô9ãà±î`?_#L²2!ÄÓ*ƒöÐ¦Ô&Ú»¼wüDœ ª{¯Ê…SR§¤Ž¾D¸>•ŠÓ|ëÔáWwÄæ,^(9ÃëÒœ}«bæiä®›¦uè÷Yº}ô£Âß½©wºèˆ}æeéÙéÇp1BõwÄŽSJBÆtê˜¹aWÚù–;W77ù„¡!¿ân.Ú)Ÿ™Ðóô›ÕÁÑ¯óàñ^êþn_š\quù›Iåp|]™Úïš~28uû«°”íµC¯BSsU…\¯M­\;ä¤ÀS­Ók‡^…ã!ÅµÕ³SbÔÐÜ|4§©ìªç­ºeÿ?©¢Úw
>¢³ÜÁ»±ÅÓ{‰ëùß*n…÷*nÜ#½Uš$f€¡d³Ym;ÉNƒÇ{â)üÝê Ü¿lÙt,Y*òæ”k*O±àåíÞDôlße%U¯Â)	÷B»s¼\š„ÞŽ€7¢ÿ©ã¦$ã&0®®ÿ¹™f6ÇÑrïZíàRFYg%¹£À%­ºT­nJ¨öñHYÙkðÐ5MÑ”PM5vBoAùªÂÐCí¨Õ©ý7}jø­åüïÿ°Ÿ¨0ð²ƒ«²'âŸ-E¹—óïšÿZÙ¿Ã‰»ãŽ©šÀÀ.iÍ:®îf'—áùJáS@²ÅdÜn\ÇxQ7Ì:zF+¨Lõ‡^/îèwß²ëjM}¼S¿±äz´ÁìJñ(jŽÞ2¶,ÚPÇàiöCf1³œa#SóóSi–Ü .Žkäo[Ñ]=™fo3lË0ù{È6¬’#Ý~­Ã„oÁß¶Îh%$IQsþî:cy‰¶q8i¶•ù!ã5dï²¨à4[Ê¬³LONN§Xòè|í[,—MCäâ!#Ñån²ÅüŠö7­ï¦¹ÏØ†pwŸ­æÖk£L;t¸=þ‘Û¦¾'íGßC5aèj E%è¿©éDªÙþîÆ¾7\—›iöÎ0Mã3§:véR.o:Û²Ì‚Wá^ Ï	ÚXÜ`GŽË‹~ ¿£é=ÙRþ€’ªß#{‹1ŠÓÞDò×K"ÜŠ+ŸFý­„¡;‘wS—vÄg°r[§ !?i*s©›çm#74»H€xÙ¼]z+ÎTa;x»’\NþŒÛYš{ƒàØ7f¥Ïuät¯ÇºoLnˆI2:€×ÁÕÝz'u	éºw
á|±‰(ØlJDüÅÉÀ³D÷¯7Âë„Ä&Â`>Ø·Ê…Ä&Â`îÖ¡©½IE6$6
„jnR9_H|D|lJHœ}žò,Í½Àè$>"
[ “øˆ( lÅN‚tÝ ¶b'±…(ØjJDüÕÏ³T÷¯ƒ7¢Y®[ˆƒ-¸[‹¹Y–‹‰-ÄÁ|®C­ÏIÇéº	^‹ë0ìœ1±8ØnZLœuÊYª{-ÛˆƒíÖˆ‰mÄÁv‹ÆÄ6â`»EcâgÄÁÏM‰‰Áõê›T3ÞBZ„ô“àÉæÅÇÏˆ	Â{à±Þ×"?#&ïƒ«›Y•Òõ øüaÅÇ'ÄÄ§¦ÄÇU§R,Ò¦¶¨Áñ	Axünó‚ã‚³æÇ'á0øpéJÕÜýt¾àøñKS‚£“ FPÜìoÄAÉ:ñðb€p ¼‰·1þ‚ Ww£ôRÉºB<Šk+±ãpNèj(Ú€Óï Uï—ù‹Š«»Éìš¿M6@<Š»ä”§Øóqv¼)nÄ{Ë÷öûÂÆØ‘x~OûWá¿`É½d:¸"A|UÔKÉ”tÿ•O¸¾¤Ü5ºwø½X6k®ÿý2~Uåíáï¾Ï“Ÿús¢lºË't{¢`™yn;‡_&~;øuòÉlqjîèË¬ùÛáÁ?‡Îaá·â¤ø³Wšø0ñÞ-–¿L¯½›Þœ ÿwj6ÿtf67W˜œ×§'Jf‘OCM[8ó>_Gw{ðãøÖÖ}Ûû´vê§´S?ÓUÒ‹TÍÞ‡ÚñóVîm†9öx‰ÛºK;‡‚
:a’àÏ.Ì¡Åi’re›—u›Îpy›°_@û×ÿé®é}  ÈxœµQKNÃ0uÓ”~‰s€Ûª)eX P?RÅ¹ŽS\l'µMR®Á¸'à °‹-ÚÐ-–âÌÛ3ï½™¶  U†f¯™Ô&ãË£ Á¡¿p`¾
AsóÒ®dl&âD•ž7.Nc*æ&þ,-`&iŽ49’0IYL¤‚Å
.óûöIÄ;ýçUÄ–E¾H
U$KÞ6k.à5ÏVÝËëî&”‘Nzî'íSÔ…‚q9§r”=y<Œä}ÛùüíåõýÌŠß¦ŽRžzà’õÛ›ÑÕk÷ÖPïÐq÷:~xV¾\ÇšëX5®zƒ‰7Øa[ÈNÂá¦¦f*ñÌ%‚"v>ÜÈ+%=u%±­RjþÇ,[£åÞƒíx'ëÆŒ
