## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: CRAN
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.4.1; wasm32-unknown-emscripten; 2024-08-27 16:51:23 UTC; unix
ACF                     Autocorrelation Function
úTè¯í[©Ö>ÂcÓ‘¢ÅÂ3_ÎñXŠŽ¾óí§µµz–”$i@ŠÅœ¿q‡Jñ­âÝÔŠónÂysR’¢#Ž61&%<·­RM±Ènƒì™F]Õ÷HÉÐÕVÝ’¤X”ÛöÄ†òÜ–÷Æÿ‡XqýY±sKË,™´ì{˜½k_ÎƒÏwìuÒÙ«¬jÔ¡ÿH­×Ç¨^»yóz¾cxI“-«CÐÇƒKÿ¶‚íùÐ¹ÕŽ­ÚìXìÓè‡©àeðË­í>ü¯¶ø'ê”ÓÕ‡øÓ}*Û=´Æž¬oÜé¢4•OŸ
PiW1ñ]®tË[¹b8>Ê¼@ž€ÒÁ€•ö(8YSe«‡œp|XtâÙ–-j[½r×ÖGÄ^r"	»Á´Q7L¥‡ p|<èìÅ:²IzL+±Ó"‚Sy$]Äy÷)ñ(2ô% 4ÒÂ>ŽàøÆê£µõRG€àâ[_ÉPºµ¾“mãî7„]R66Löe‹äVˆsé¶ˆ¬+$ç\¾µƒŠn¥½V(ûl
xü–èŒí(Ô*™j•Í7zV…I "ØŠŒwpŸBÚ\Dˆ±?×ÜªÅ—3g³eU·ˆíŒú²¡iîT®Y7½žwù–rà9Q'c'äQ w™d½¹ÉcA×ÅéãÖÃ›¾TžFúÜ«“¦Ï&íÝš¬hÊ‚G€ãàA^ð›BÏ×{¦nŠC„ï	÷’uâÌ”¨IR–K¶a’ºjïÖ¨fy=TÃEðEQ§1ÄŸ†G¡£Çð‹}ûˆ\ó:oE}¹ˆèÓ¼…m4œ6o ßû1u
8>#ÜÔ+~L½À!¢¦Î/‚_™©x	ü’pS¯ú1uCDM.‚ëÃ>Mý˜O	75çÇÔ‡ˆ>ššæÁó!3u¸¾"ÜÔ¼SàÑGSo oƒß™©?WÁW…›ºìÇÔ{"úhêð>øý™ú øü¡pSWü˜ºÅ!¢¦>>2SŸ·Á·…›zÃ©?sˆè£©?ep9d¦îpE¸©×ý˜ú‚CDM¥@\™© nˆ65zÅ×wš°^ï««Uà!øaÈ\m _¿ïª¯Ÿ~¾ÝWW¾2Wÿ ¾+ÞÕ¬Wÿ¾×WWÿ¾/ÊUÏ?¶³mþæ!Fß-c­ºh¢ˆ-=UmZé¢†Ý—H@MB|ÏÒ³¡ÜÊ’&"Âe(·ÚäËß9,ªe˜Ô‡hÜ1“¦Á§Ý;p\ÿ™º3"ÄøþÈÝ3¢T¨©–H²›g^•Ã«&ž?¶Ê„°IA•ë­1“R{åL¸ZS•ä0”­h
&N	2ô³­(Y¦¦­jê¯Ôô!{8>ºfÄÔåñ4£i”ÃÐ6£›T»Þš‘»nF
c3bª’†²ÍÂÄYA†~¶%ÖÌFA¶mÏ½ˆë?ÍôŽHÁ®5¦1us"¾‚^t•À0´½hÂæ•®·^ÄLN@MøzS•äPh/ò³Hô,d(b‘hW1	¬hÞíö+
Ã8ÅÛCÏv Bl¾Nî”³â> ðÉ²jæÙ9 ÅßÇ~²ƒõ²‡BiŠƒÇª¾OUÓX"÷Òd5Ý\÷G¶©µDÖÒ¤&ß^Íf³K^ÇËä˜a
<ð5<ÑŽ3š+¨‡TI­—ËÎUÅ"C¡šETlz5‚ÉÎàQFŒ·WÛ*d3õøÁÖ¦G¹‘a†"ž[êq©¡•ê~ä¥¡f<Èu©G’7½D6«¦ªïQs‰<¤u²m˜/<?°Â¤NÀÄ·+Ë80KÝš»;©!’˜vÅ¶jº¡àQY~šqÒZsZA¦&›™²¡)Ô´2õÃÌËÚóìõ|åÊrã0¯½¬×~)×­zùeÅéÙ==SÌlØ•jéÝ¨ÞÉ°ÿ»»œËç®]»šËÒŒ®Uh¦"ë™æƒZé¥‡à¨ûIÛ¹
µen¾>Šð{IûÄÙÓ¥î#½Q7UŠQ*6ªÔ½ÆîQš²3	mgæˆîk6HZqDí`Õ¤UÙ¤ìN¾ûLÊ Ûî?œME×  ÂxœµQKNÃ0uÓ”~‰s€C›¶ „T	Ô‘r§lçc“´ÎÀ†‹q ØÅmèKqæí™÷Þ= @¸®Ú[*­›ÙÅÁ	 Î¾¿°§¾pAwýÒ¶¤ë¬'9bXÔžwÎy”Æ„ÏUüY;K`VIKTÀ$¥1.¬0/ï¼ã!;-CšWåCR‰*É™§ÖœÃœH–Ec¹ÌÎ`B(GþÐú¾‡!§C†8¼½ÇHö'±’»«»ž¾¿¾=¿há›´#Š„¥í˜dûújzDÒÀ”[4ÿ¥á‡eãËôk™~Må§µ[kÖeôîJ¢æ!ËLÂ©b£àÃ»QSÓE¤«Ôšÿ±J×è™÷`3ÞÊº®™
ë§¢NS‹zHÊ‚„OÛŒKÄÔ·wi=âóoÐ•  ÀxœÕÝùWYðÒ€‚­mâ¾[îûî. îK1ËŒ3}ª¡P&,ˆÆ¿iþÀùm2õðK,í9k¹í9•ûr„xy÷S·êUÀúÔ&ÂÁbQþ´*CÁzžÚqF”¿u+i„f›”ø¶-‚]‰]¯d©*~ÎÉùŒ˜*ç¤|E,ÍªG´$3¿U¥Ke¤~ž%•ø”zúÈJ9]–³ÊOì`»ÿ©‚qãÁ'ÏjUž•Íåeeøoáþëç·äâÍÊJ8ôäÖt^ªTž$ôó‡ÿ¹ßØSš~<}ÔE5We?‹}·ùÇ“T›‡0ºÜ›ÿ77ëÿü §é<;û-µÙ÷½¬åC"{&U+Òd±ãvS}6ëEQ*<7qVL‹wÐœ¸lAª6S}œ”ÏI•ÒiBüã_õž9[FªJ¹ZyiîvìGÉþ]ÙÚßaüNï¹³]|‘ïnKåÌ	5!vaÜ¥õìYžÌ^Sç´ÙPÛzüUë?š.QùJ]É"g’vLŸ‰6ÝG3wak2~ºx!×NÄŒ{ôo~éRæ¹ægWm½QŸòÎ‹lß³e¥‹WREôùb¹t[¥bFŠéRþ[¡XqñeßëC\Çx]ï)m¿ÈÈ•t9w]Í•Š/ì8Ìa"6mMZ_»{ÿ‚i«GlúÔ?p¿{ç*jéR±*åŠ±ªì÷ÙR>_ºÍ/ëVx_P;¦šÅ Æ½^…½ ÎU§¬;×Æ­]¼{­;U›Žm¿©Tsè×öÙ‰ûsíßË—Ò_È¸±ãn3®ý£í¯->Ë®O±éSüEQõ%EådI.Ë1+¥«¥²x›«^‰yùFÎWx_F'H°¸ˆñ¢^/£]ý28}‹äÞ
ú—¾§/MÞ3—·ðUÝãå;saê@ìÁXËó¨G“õF\k¤¨½ˆý÷ë^TîÓQö 1UÄfbQÇ1'VTqãIÝ‹êo¤¨ªˆÍÄ¢N!.b¬[n°¨KˆNŒºÕÛHQªˆÍÄ¢ºƒõ**÷{LH±Ñ:}}wÏ¢õ8}}¡ ¹ª\xá¤ÏŽlt_	rTuÅ®±Ñ*¨ê*žñë‘Ö©œ“«wäÜ‰Ø‹±–€j¹þëµågÙ¨"6}Ê?ñhE¢ÁBåªÅ	Œ'(.Dz‹†-DlÑdô}tï4Á{@ìÁ”²8„±–ÿãÅw@T­A„aŒ‡õ*r³Èk¥5‚8Šñ(Eƒ½p×k¤Ak,y~Ä°è°´«µ\âñì:0Ö­Gòdi"a¬éÿOk°èúŒh‹ÇÏ÷OxöÁ]Ÿ@¡	öÁ‹› Kk‘tì‡»~#¶Æ'©ód”— ªõÕöênáç›dL ØvýØ!:4Þ!^I°{F?øßGzÀnÀH‚ö{‚‡á/ÂÀÀœvÚv>„ªão­ÊzV™!Kkqc-/új†pðDh‹ï%>'NN¸ÏUÍÀ±xî’ÇâAìƒñc±êÍ”Æ´(Ä>óúS™SŸšäOuðU”©øcik‘AÛ³ÍüÃÜ°ÁþŽR¼þTÇ]þT=¢¿aáád…´¿˜1Ôßnt—ûø;sõ%ž¹þTç}ý§§¤ýÂÜ¨‘þì{§Ç‰³T"ºÍ‹pðX4!2
xõ3,b‘QÕFz!2xcF"´žEü^˜ûZcpÇ¢ù‘1¸H.DÆ°kÔý‘]ˆŒÃÝ¸‘[Ž¢'ñD’Wà8Ô±¨º4c’Àq¨cQµ,¦"¥5„8Œ±n;ÈkŠP')°•	<Mq_–ÁN(\–ÁNH^–AEÒ—¥UïŸ0àI"âx¸ÃÂÃ›>Ì'8v4	N€Ýu‚“`7iÁ/ÁI°›$Apì&iœ»Iê§ÀnÊ‚a^‚S`7E‚àØMÑ$8vSÔ	NƒÝ´ñýÜŸr™»i§Ánš&Ái°›¦NpìfŒ'¸Ìý…°›!Apìfhœ»êgÁnÖp‚)/wœ»YgÁn–&ÁY°›¥NpìæŒ&¹ÏçÀnŽÁ9°›£Ipìæ¨œ»y£	ƒAîñ<ØÍ“ 8vó4	ÎƒÝ<u‚`·`8ÁûóÙ`·@‚àØ-Ð$¸ vÔ	ª~Çˆ±C÷¹à"Ø-’ ¸v‹4	.‚Ý"u‚K`·d8Á ‡û,Ý	‚K`·D“àØ-Q'è ;‡	¹Ä°s è ;M‚°sP'è;§	¹WÄN°s’ è;'M‚N°sR'è;—	—y	ºÀÎE‚ ì\4	ºÀÎE ìÜÆôqwA7Ø¹Itƒ›&A7Ø¹©ô€Çx‚ü+bØyHô€‡&AØy¨ô‚×p‚!þ7kyÁÎK‚ ì¼4	zÁÎK ì|&ä>ûÀÎG‚ ì|4	úÀÎG ìüF´1‚©Pˆ»úáÎ/Pøø’îüÉ/ùaEÒ_RÝÁØ6ð_€‹æ·Á Ø’m0€=# oƒA°š@ûƒA°’ » M‚A°R'»	¹/†À.D‚`ìB4	†À.D`ìÂÆpŸ†Á.L‚`ìÂ4	†Á.L`ì"Ær¿O!v#`¡I0vê—ÁnÙ‚ÜWe–Án™Áe°[¦Ipì–©\»ã	†¸WÄ+`·B‚à
Ø­Ð$¸v+Ô	®‚Ýªñ—¹—#«`·J‚à*Ø­Ò$¸
v«Ô	®Ýšáƒü¡[»5×Àn&Á5°[£NpìÖM È} ^»u×Án&Áu°[§Npì6Œ'èãî‚`·A‚àØmÐ$¸vÔ	n‚Ý¦áCüâM°Û$Apì6iÜ»Mê·ÀnË‚Üâ-°Û"Apì¶hÜ»-ê£`5`—`ì¢$FÁ.J“`ì¢Ô	ÆÀ.fAî‹21°‹‘ »M‚1°‹Q'»¸ñù?<»8	‚q°‹Ó$»8u‚Û`·m$Á–“Óäa”û.œÛPÇ¢ù¿î|ê¶’¿î|;Æ¶@ü×' .a¤ÀÖdbû(zÂ}ß‘Ø%
M0v	dL€‹¤›àØíI°-yz¾»—Üßæ¿ïÃäínÇd’ÂÈcQu'*
YZcˆãST¸y»F*l=‹Ÿž§ø?=²v,šßwÁŽE‚¥5ŒHºîÝž‘ígû§çŸ9ïÞž@á.`{€·'¼KkqL |°}ÀÛ7aK*zìåÿ ç>Ô±hþ’dêX$¸$ai!’^’@ÝÑ}¯À¨; !ð êh
<€ºê¡îÐH–§'Q^‡0ÇbŸ`öí`aŽÅ~Üí`YZˆºßÖÖ ½#xcÑ†±MÿŠæªrá™lº”ÍŽlì›>SÖÄ[P–U›*b£UÐcñX§‚Öš‰òHá¹¦b½ËÉùLw"vcÜ­aÆµôÍk‹Ï²ëSElúT}4‘Äâ·‚\Î¥Å9]-•y3?Uw~¦Åö‰êÄ–¯±"Û‘½>Ä²jSE’}è=Šø^§‚þa²å¥j®ú­~ÖÀ•t'bÆZîäÚ´"–Ý *bû´¢¿ ‹d[Q‰%u’Ë×ŠX‘íÈ†^+bYµ©"ÉVt†"žéTÐ?lEö|©xÙH/bÙv"öc¬åêF›^Ä²REl‚^”‚Éö¢s$v®]¾^ÄŠlG6ôzËªMuíE–ŠùdÑ‚±EïbÚ/2r%]ÎýþÜ­ÈÈú°)è‡'›¾óÕz‘-•Rõ™|~AÍ>"bÓö8byí¬}îwÌzÔu'u²Ýà}®x%çÊ%‡xàã.Q*fÄ˜T•+qÛ%»ÄyŸÇãYpðî/Ÿ1Ç,:1vêpÜ~ôŠ†ŽsßåŒ3‘Í*G•Šx\ÊÈùŠ˜+Šg¼…`i1>Ö«]?‹ÊäŸ9ßŸq¦ûWÌ0‹]wé¨‘×W/LžÙÔ‘¾–…M^ŸC<».çŠ—rÙ!žÈ·âçRù‹‹·Þ,ÕÄŒôoW•Ò·rú¹æþ	Eü› O»bzøn2“Íåå'ÏÉº•i½QZûF*»³¥|F.WÜ·ßÝ_o~ó„ƒoèî{0ÿõöæŸÙÛÊmökAéžË¢;åNV×é£êÝuÌÍþÝßC`Àï÷<²»˜/Èî‚Tt¼’¥ªÏ•Ì¼qsý;¥+ÈUIuÂþS ~–ðä9Ö¢T+xPs}®2¥têîZ®d/å¢\–”³Ð‡©yT‹ú×?PAÃZ<ÊÖv]–¯¥²¬¼òÚÑý°7ìqÿÖ5±h  ÃxœµQANÃ0tÒ„¶9 $Þ4)\T		Ô©7ä$Ne°46I{æü…Ÿð ØÅ%ôŠ¥8;k{wfv  :ÀóÔî«øwÓ«ƒS Ü}~þ`O}ð@óÒ¶¤çn&9bX´ž÷.yZd„ÏUüÑ:›Ã²"5’Ö¨‚yA3\	Ø,á¢¾Obv4\-cºhê‡¼M¾`¡Zs§p,Y™^ËUysBq2Œâh08ŽB9e2Ä!¢ô¢Àùá8SzwuÛ³·—×g-¼Å;¥HXÞ®Ivoo&£Y*ÜYC¹EÄì¿D|³t>M?ßôë(C­·Øzk°.£‡`p_5‰Xin“ïfÚNKMWT©®ÒjþÇ*]#0ïÁïx+ë^B¸f*¬ŸŠ:-,
”Iž$¶ˆIdïÒ"}Äkæ_^S9  4½xœÍ[kSÛF•ÁæMBÒ mÃ’’2Æ†žyÌðLÉt&B;ùà™Ì"¯Yr$ÙÀ·þþŽþ¨~kº×:áXiZ€qŽG’}|÷Þ»÷îÊï{4MëÔÒiù?#©–ù}o{fY¾–/z5­ƒ0%q¨‰i­[âã­#ÏáºÇ6lQ.º!,ÏeeÇ®2ÎÞ	Ùeöfÿ£Ð=WÓÒ¡;oì–>x¼"YøýÒ{[ï÷Z¯tÝe©¤Ÿ^áÈçÀçZîê’w•SHúæÿœVcuui©åŽŒnr×mtòáÚ¿þA·¤¾´^Uô>‹Îv|i‘š>â_×ùåµe¾ú V9mG¥‹›&H„Úô[»ëm´Ò°wûÁûÔÚVL¦hñj;Ëe`-Âðkj¹8a´fÖátÜ4¸!'TmºU»$L7Êr§}Fê$dNBjOÂRÛŠÉ?‰ãCÛ)EJ‡À‡’¶]o‹íR=1ÍvŽà@ÒÁ>»ÈØÞ`ÂOõ¶ÃÊuK÷Ûb†Ëx­f¢Ä<›	®0»™í™a±˜_éŒM¸¾¨Âi‡ý÷‰ÈF%ÛkR¤êp|M}nÔeLE¨Y®ƒ¯«þ®;4¼ƒ¸.JÚ6€;à;ª4æó¤‹:Â­›Û†Uaºm5„ãù¾ÉYCïæÙZ\Ç„ß41žSM;«¼å»o6·"„ÎÀ®ÌGIÅp<ÑxŸ`Üóc¿î	™”âºê0Bˆp|S•Ô&“£nÖK¾cVÉÐ¹”}x`ÈôY3„.\*›}öêŽ%/ôWº´#]¼f[tkÜoy¾{™Rc~@ÚŽQ1,nbZpÏ1/ÜTÂ1ð1Õá—>¾?þHáp|òÊâTü| þ@Õpwäãz#Éz|þHµ±úŠ%áêŽQ£ê%¢¬"ÿúˆ#Y_KoñéhÔ˜eCˆCÍÐfÑMÅU™…³gy²ÆÔâr¤¤Øžd“{Æv½¹ jžŽ=Èè!›8>¢¾§¬»¼Ò.ta»U†F×Eû"ÙXi}!Ä¡ftS,¦º>Ø-@%6¤%­µ:}pº¾³<1•MuÝ-¶¼²$ò+¡sØv8>®|¹Ñ7¶IäC`<É–"^¥@*p|FUÐü$›IÓ”-Z°rg¯„%9ËÇvœî€+«h§© uÅ‰üær—¬È«²§UïsëÒm¹×sû}Çjâ4ø´jÏí–­Ä;Ï©Ç÷]ÂYà2øò•ù.ácà
øŠ*È0n•â:)á*ð%øËk3%…VÖÕMI_¥Íw¶ë–×õBKë—·Ìéz¤ 8žè*û™x:èü9xH;)›\y™)ž¨FdìÀf£à£Ê‚!n¨’ª±â¸&¡ÚÉ¹œê1F¥ó-ÍY Šˆmjíl]æ³›->7ÛìZäÙ¦(óºé›çøB7ÏÁŸ«Î—i=zK22Y’Âà6øö•%KRñø
ü•²ÐŠ›$IÕ¯!ÄqEI24™4ËÚMaY;I’ª×!Ä¡ÖV=EîTêUª³#ºþÔÉŠ2ã…×&îj~þPéªÝ:;ÙòjîÞ1Ù_1aŠªßªT‚–‹é¡wr²Èð¸Aû±›±žp|]Õ×ëeÍöñ˜öùbê…¶Ñãô^×…y8~	Õ[D'}ÀW3ÄÃ4;7÷Î½uDÇ€9p%;·çZg#UóÀ%ð¥+Ûà2x’mýÙÝí<‹›^H×
ðø3ÕÖºQlp³ÞÎ\wý‘?Ù‘TÜ7kÒU¯m÷ï¿±·†u Ç¦å¶i×+&wÙ:÷DÜ§¯hO°8>¥Ú¨]E^÷l'BO
ø<ñ¥°Î–ÀýjiÌ¬Šo.EYógÍß9$¼~O}@›†õ)BÍp|üÊÒ©è2p¦¬¦Ícä&BˆCÍDÑêo=ÖE.\¿„ä7\¿º…aRq¸žäÂp[5Ù¢+7];BP
¸
¾š´]üÙJ½!Ä¡¨ÆÓÝ9ö|†žkZÛ›šÍÏÅß'g°%aèQ=5‚ï4ÊMÁî¼µ…#%/Ä—<™ÁÃBx¼Iä[ÁóÒÖ9&õÇ×{	Céª¥î¢8âÕš)ÚÕÎãPñ‹¦¦ü¢«NÏî–ðK’ð=•BÍ1²è*Hg(”m³$·pxTøÜø0»´P[<>Z0?6>–ÝÃòçê¬ü«X…½Â®W­é¿yÇµõ½ïþâÓ…§óóOžÎŠM…*·
´ün)BrGpæt–¨
‡–q‡`ƒð]ZË=úñEð›—ŽÀX%[ß;®‰` üÅ*¶À6g#ø{ˆÐŒ3j³5GÔ¸#ä7?Ù5í¤ëþ—‡Í•  ÅxœµQKNÃ0uÓ”¶Y $nÀžºÐ¤°$@m‘²CNâDÛùØ$í9¸çà €]lÑ†n±gÞØžyïMè ºÀuÕÞS!è=.nŽÏp5øýƒõu€†›—v%]g3ÉÃ¢õ|pÍã<!<SñgëŒÀ¢"5’Ö¨‚iN\	Ø,aY?Ïv2]-Z6õsÚˆ&-ÙX­ŒÃœIVÄwrU\Á”PMýÀŸLNý1†œ2âñ¼F£ŒŠÑ,QŠ÷uãË÷·£á…Ö¾Í<¦HXæŽIöîç·a,Ü[C¹CFø_2~Xv¾L¿žé×U–Zw±u×`]FÁà¡$j$±Â$œ&1
>Ì¼;-5}QÅºJ«ù«tÏ¼ÛñNÖƒˆpÍTX?uš[ä!)+½Jl3.sßÞ¥yü‚×Ì¿àÀF  Ø8xœÍ]i{Ç–no`›€Á,ÂRØ`$eYÆ‹Á&$Nà¸Éñ“L[*É¤nÑÝ²qrÃd–;ûÿ1¿c~Ô|»™:Ýo·ÚB"·š.É<iÞ#«ÞSuêœSû·Ãš¦õiýýâï!j¯^®O.ˆO§Å‡ãšÖKØ#ð¤‡ýÚÀ«Vµ¦Ûœm¯yÅØ±¬¢Ã¬[7\—Ù³íxÁu4­¿7òKG6‹ß»zYHÑÿUÿËÇß¾l~Ó±6/	ÇéžA`r¦é·ŽŠß*.ÄÿÓü?áWÜÜ½wo~¡é7
Ýqš…ÿ¸öÿ¡_éùµù­-×péß¢o{m¢Úœ„<é¿×÷ëorxïj¦Ó²B†tÓÚÕ³åŠÓ†oÿïo®´`Ku~8y$A¶-Él™zµUÙ ¼Â_ðð–Ý0qï&Ì¶áéCwÚÐéž‚|Juá©ZEÞ¾äû Õ?ƒæŸauÃ°ºÁ­×|Ï²‹mõ •Þ•¦²ë–,¶ûâ9A<É±Œ~»ÎØ7;Üd–YÙqVò»WáÌò\<3V³¹ÃM7ÃtVÔ]•lÑ¶Ùžáî0w‡Ëªø …O¸y]•ŠóŒ™õ*·u×²Y‘—mÎ½0VBÑªfØúä®^©sG(gÙs|’ÕizÎCžW¥Sž±’Ðæ½Rd.w\Çû(jB|²«3Lïƒ_‹©=ªaIuBÂ<ä¼j?3ð’Ø·‹'›«ÏÖ·¡z¸yQ}t+ˆÂmÃf‘ÕØÁ ™¬¬¥«GÀUÈ«ªö2YË{k#ì…Ü«Úòz6d­ŽèEO—¬ŽXô‡!+´:Ñ+ˆQ­Ç€#“ÌZVkÿ×¯6bÕì9àÈºZ³'!_TU³iŠð«ºm˜ºkX&J?ŠøÅ‹%²‡¨\‚¼txÎ’o8vÌáÄuDqxòñ®™&±èž€¬,S¤¤Æ´Ü8µ;<ùÜ¡ô;Äð2Af]­ÜO× _SU¹7…ß	lÅ0¹nGý—©‡©¬¬ã!îcÀÏ!®J‡³Lç¥’Q0DOÉ‰—v/ûÆäáYÈg_òCô.EO—L•Xœ^†|Y¡râø!"wxòCé‡ˆa8yª«•;ÌAÎ©ªÜÓé,{&Ü½g8<Ãâ$;Äs¸
YYïj‰±j½âµJ8rãÙ8^Š¾Í³Lî”†ñ‹-od•[ñmÌÃ%-L›”)Gž¿Õý<esÇµ‚P:Í*Vy²NSø/È*·
…V;¡Ü*cË¯uÁ˜=5K–]õ³íUÛy6I©å§«iDŠtYÑ÷¹cèfômYýÖ ÓÚA]Õè7Í¢Ê¬e¨¹^Ø‰Œ*ÚÜ­Û&/fÙÓ“Ôæ14xŒ6Öã£Z:Dƒm‹/7_=–uªDs¸9Iã’sªÄ"\†¼¬¬G–‘µT¢µ\…¬ÌR?gžŸç»Üfîž%Ü¥éðBÝ5v9½éŽ.>R‰Û"¹£åmñº°è†w’U22ðí%§=šÂäô	k8O5<%³É•0Çà¸F!ÒgºãXC§Ró‡ÄE‹•Õñ	ôzrPVÔ‰`¢‹X¨Ô‹‚2À‰{YY"u£Ý„|SuËýd«È‚mÔÈÑ· uDžñ$ëýþÚ©¬¶^&š#ˆ'Yš4fÓrˆÅ›ò•¬mb8T1ÂÒ’iß¦¥?Àó$pò¨j«<ºUåîŽÕjnuF8ØP‘PMKJù~9Ãd’è^‚œdÇÕ3H­m8.Zn«I}bsx²²±–lÆ›2ï×DG/þPwÜF¹ªg˜7(™a&¢á¶åð´t“'Æ€Ï ?Sm˜G¶êŽ^n•é…-i
å…ó§ÉO"ˆGô´k5íØ}‚rPI¶óâGü¦ƒò ð¸ºódÝxUÑ[;7æŽèú¸Ôý.ÙV•ykÐâ”ûIàä$b¼rïk¶Ž1ÙOôæ"ˆGmO,FÈ$~‹ÀG©ï‚Uóu6óÀ%ÈKÊš|¬J]Ž ž.õW‰E¸yåðôW‰Ö*0]YSE/Ç˜è×`A9•E÷ÕÖ+Æ¢§Sáºã2çM]oÐ `VR™ã~kó09É×65o¸¼Ú¦h{Áfr¢Ã<·	óÄsHâö	Ô^€Êãv¬ä—Ø#a;ÙP}º©,ïX4ÊÏ,¯­WZ-{tšƒ¸¬qB#ÀÈÊœÖ1á¼$ƒK§#0`UNjã÷À˜àÒQ‰(Žjá$¾''9™/•F`±„ŸBþT]TŠS¯ç '¹Ž©õRñ±²³bðä$gGå+ö"pòÄáªØ›Àä”êŠí«TcUë09Éø(_­iàä™ÃU­w€³gÕûáJ•Çª×ZcaÕ­›³YÄb¸ùÍf!î{¨|6«I¯ôßñ±rŸj»v·a8®´éÑKÁ^¬SZ¸ªK¦G/õkáð»''9ÿ‘.…Þ9<ùŒúÀŒãSè¥Ï€2ëjÅž^ƒ¬lH>^ÅŽÇ!«®Ø!Q±NìF{˜‡Ü½<€^ºœ¬,ðV¶Æ¨Þ;ÀÈêS8™;½ô¨b7‘|ÕÞ®AV6×#;´Fï<Ž ž.­Ñ¸D/^^‡¼®¬¬d³&zçIñ’¡µÈÖk­ãSbý4ƒð ðä$y<¢ÃMDïÒ„X0ÄV±ÊFA ¿–¨`™®mU*4¸¶·Ã½Ñ¸Æ²$Yc9s>S>¡Ò”ŸÐ ¼·lÊßzëìXõJ‘msVwx‘¹V°âÖ[‚Yt÷\ZÇQ˜Ù¨ÖµTG„ŽÛû²­"²ð#zB†âtóƒÄmãN>ñp²ò4mã±8ª…cÕ¬¦rÏ„ËŠ#Ýqª:èQÜ„œäª¸°ªcÍ)Ð/eyÈÝË7‰E
8YY¾y"ËÖxI¯WDµº–¬“!Šw€Ë•¥Ä«8ã[…‡«è³à›CîÞVMbÑ<YÙVMé¼˜XDO—òbJ"zÁæ¤æÈ‡$/>†â9$yqdÏb7òâýAx¨,/i"z?švt[/¸"ÿ¥íL"vj¼`”öIôNtJÑN§^±Ë€ô:ü²²]ËÂ¡+ODdÄ"»XŸü­cj¼=@²Úƒ‰»?±uöÐ„«OÁ‰°cáê“1‡¿©Óâ ½"=œCL‡g!'¹Y.l‹~à9È‰nÞ~›ñ·6
