Package: clock
Title: Date-Time Types and Tools
Version: 0.7.1
Authors@R: c(
    person("Davis", "Vaughan", , "davis@posit.co", role = c("aut", "cre")),
    person("Posit Software, PBC", role = c("cph", "fnd"))
  )
Description: Provides a comprehensive library for date-time manipulations
    using a new family of orthogonal date-time classes (durations, time
    points, zoned-times, and calendars) that partition responsibilities so
    that the complexities of time zones are only considered when they are
    really needed. Capabilities include: date-time parsing, formatting,
    arithmetic, extraction and updating of components, and rounding.
License: MIT + file LICENSE
URL: https://clock.r-lib.org, https://github.com/r-lib/clock
BugReports: https://github.com/r-lib/clock/issues
Depends: R (>= 3.6.0)
Imports: cli (>= 3.6.1), lifecycle (>= 1.0.3), rlang (>= 1.1.0), tzdb
        (>= 0.4.0), vctrs (>= 0.6.1)
Suggests: covr, knitr, magrittr, pillar, rmarkdown, slider (>= 0.3.0),
        testthat (>= 3.0.0), withr
LinkingTo: cpp11 (>= 0.4.3), tzdb (>= 0.4.0)
VignetteBuilder: knitr
Config/build/compilation-database: true
Config/Needs/website: lubridate, tidyverse/tidytemplate
Config/testthat/edition: 3
Encoding: UTF-8
LazyData: true
RoxygenNote: 7.3.2
NeedsCompilation: yes
Packaged: 2024-07-18 16:18:44 UTC; davis
Author: Davis Vaughan [aut, cre],
  Posit Software, PBC [cph, fnd]
Maintainer: Davis Vaughan <davis@posit.co>
Repository: CRAN
Date/Publication: 2024-07-18 19:30:02 UTC
Built: R 4.4.1; wasm32-unknown-emscripten; 2024-08-27 14:12:44 UTC; unix
Date-arithmetic         Arithmetic: date
œOôã¹’“ÎyêC´.Qwİ¥…RëÑÀ¦ÉE1Z‰+rÂ}ëdûwú¼®¤‹ù-Y•JÜºrşº­œz¬))ıXLŸİ šÜ{…WÆi&4wÙH¯GÁGåz·IE?ğø­®Vn‡7¹¾hö1Œèœ”úß(rÆ¹xò†OMxO×Tõú­KÔ}µğB'{½¹\ÜeÆÅëœ„ƒàƒIOó‚:—¼En¹SmŞÜ˜Q¬¹5Aù±ËMš®:Í‡;•šãÒºWªn£Û†«à«—Ö«î ×À×º&oIÕ¢u‰º»ğW/´W¥â.ÆĞZˆ–lŸº1}øf§j9†kÔ93L——:ZAá<Â'àO.mE*†€“àI®çÎ—›¤jÊ‡h]¢îzK¥® æŸ3Ç0KeÎ‚9Èœ*×ŒbCeªÕË®Q-ó¶àÜ‡„óà‰Ş?MvÉ\®‚_@	Š˜•“ŠkàÒJĞ İ£­9±o|’¸À×à°¡%¢jùòm\Ú†–Ø½›T½ñ!š\_íªv©Vá¦¶9yNúN‘XªÎë¸ŞEÚ˜ø¶ÿÑ©çf{´¹KŞ|¯å|›Â¹„Sà‰ÖdGB’™.€KßC9’Š§ÀEğD·Ğû6#ÆÍUÒ¸\Oô‘Ur›)Şl—Ğ÷lû’‚ü½‚PÆ#´óoF$e×€7ÁoÊm'›Ià]à=ğ{—ØQà}ğû²Û{?Éúø ülg]Ù­«åZ˜· õ™"±"õó‰È£vÕ‡hr‚º2ÁÖ¬Jµæò@>:°Äº¤½™³½Ü=²˜®ºÜ‰m—ï¸æô?å¡»&ÙOYvfGÏtavv.ÃÄ¿BüiÓİz• ñ·NıGgQ<´iñßüL|3f }æ4—cÆdÄk[ÇÖÈ0ï	O|¾‡lÂÖ¾\é¶wù±Z«õ°Ù~kâùƒ"gl¡³Nnéx	Ûÿ™¿óUÛ¨‹®™¯«v¾h•un;ù£ãüÇúŞìÒBen±q¼PşxTÿP<rŠ+³â§dæ·ó[n¥ªm¸êj®»¿øãÂÜÒ¾¾¼T(ä›[ãòÕÌáeİÜ–aLOëÈIÁ¨pWõİm¼ïø?•™d/éµ%aÎöÌ¶%nV˜n1Ór×—¨fğúizË¹õÒyOËåº¥m7ª¼Î’wuË>ñğ©¶~Z¯:*	†ô”Ú±–¨ª6V´÷ÑÃœOÿç¿2á  ÙxœµRİNƒ0-ÜÆ…1ñ9°Û2¶İj¢‰‰‰f›Éâ)¥:şÖVñ%½ô9| µmœ¸[I€ïÚï;ç”• è Ç‘OW–À½_^ù3 ìS~ŞàDŞp@Ñ!Ò±÷Ée„·¶÷.s\D4OdıÑúöKF+$¬ƒq‘F„qXoá¦zLƒl8i¶Aº©«§¸æu¼ÉòJr¸„s‘•øF4åŒiJÂÉ8NÃh6 N¼†Ê!å…ßÄüšµ¡ÆOˆrÆÙ<’+)ço]÷U…Ñò‚SÄ[“İ»ÛÅõ
vP0öğÆ¾uZŸz¢«'vdÌ&qb×X5RG£q_PyLe¥&ì:ÒŞõ?`µüt9ÃªKkøŸ°TOï¿ëƒª{!Í•Rn•ÒÓÂ 	Áhø,ˆaÊc³V¥AvÊ¿ edˆß  X"xœÕ\ûWÛF•y9<RB q³d%`cL!Pšl7i Ûİí	e÷ôœeGXcĞÆ–I¼vÿğı­Ùùä+36VZÆœ*÷s-Ûwî|wF3šÑ/YMÓú´LFüÛ/B­ÿï{;…Mñêxñ…¦¥	Sïú˜Ñ†æŞqÏã»ÅL×.\pİ)œqş¡`èš–IKgì~$"ùó™½í_öÚÏt²Ã+â—Gé•8ÆÄ1œE<Ûö©Añ©ŠYå"üŸÖøk¾Å­Ó­­ÍmŸè/Wu×m#Ôüqí×ÆAI}j?kß3=ú-z7ı©j
øñ“Æy}Ÿ~“[ÿ•j§Ó±^¿pÔ¨—ş™lï¾éÀ¾#~#ûdú÷-½ÖIË>èGÈ³[£e‰šû¡˜Ù‡$¦^5u7„N
8‹xVµ˜LHw@b.—«vùÃĞÖy@Ú4‰ß­i?t$|†øYï4í‡„ˆº¢)é“¦Ğq š@Çnjú˜4ÒÅ$é d$|Šøiï$„Œƒ¨áTÌ5¦ÇöI\Ö’¤étêfš>!Mk¦uâñ˜TF/öNÕa(Iøñó®¨êò²m1©š…’Ùd¨š…’Ùnªú¬‘«Õª«´w 'á2âåŞI{r»$mÙ±c•vr$CÚÈ9ÒMiŸ’´–nÅ«ì(Ô$, .ôNÙQ¨9ŠŠNÅ\Ñ¾²mÊ¦²a¢]N´°¤–jLBñ±”ßÍïs—3İáW'2X{Ç¶á²Ší0ï˜G-È$&Ì#Î«NäñÆ U\…YÜ1Ë¡ƒ×ÎÄs8x^ıD@Õ´>´ÍÒïvİ3m«­„c¯|sşÖèü3N"Œ¹€W~5ï	RZ¼c‚mÒËQ“”h=. ızvâ¦m5Y	qÄËRMOÓãµ¬¤6TPSµ)Q³å6Ä¡¶ùÉ?‹ajî~ÿÓÛí¾AÏ4…xJ}ÓS¶NsÄb8xZUİn1‡{'åR7Ã~øù'æÏ±¿ÙÿK÷Ä?¦ËÊºÅ³RÍ{Å±k×é“¨8€ï¿WU¬»ï~d;¦ í—'*YéêçûØc×¯€	aò\¿Ò†İs=]6Ew=ñöŞõÄb¨ÜõÅ+®'	™]ñ_—O‡[ŞekÕ=T†ÀÄ;=wO	)%Ò=¥6ìŠ{†1	İ<%†ğ>âû=3O	†!œB§•[Dû¶iêÕÎ¹'üc±Raƒ™–a–uÏ´|/‘¯h@×°VT#Qy¦ï+ë3ßÊ¾'ŞyvvÌÅğ´Ä^±¿ÚC·¶!^ş|B/ó¢´L D1Mïø:\…	ß"~«ª€cT0×eĞ#r£ö5èJ·Ü{Ü¨­	¡òFm›íù	AsîÉaÁĞÍêÃhØŸ«àç£—ıì¯Ùâ¬ºÃË¦+º»V·-‘\ndİ×$üñª[š!_oó?›d^âPÔD•‹X¥%Ä¡V®‘}ƒ»eÇÄ¤IÇ‰5’é…*ÉÈ;_ş^éB;µq­1Q xiR…tê‹‡‚ñkÄ
§s†Réd§#ÎR†û=à"âEÕÉ:¸ß˜]áƒ¡šÛV-¢,œ/FNQ:i	¸Œ8Ö‰ô›9èˆ £ÖA”‰³p®™¸…šÀ×O$ÄA¨ô‰Ä:h®™H¦ƒ+Mìªƒ1Œ˜„“0á8âñ[b I¤áâ8ïBD5Ğ$êœpqœ†¾¹ˆÙs`qœ·–oh û-ÀîwA´-bNÁ5SÚíë‚¦ğõSZ2º )Tú”–Ô.ˆ˜-ØMC´ »ê ìå‚Ãˆyø ¾!”.én…‡ˆó}àâ¥zèªPÉ’{ˆ˜´Ëû…&ÅC!Z€İ÷Pc9YÄ<ÌÁ7¹[è¡|“Kˆ‡r¨ö\b=”ƒorÉôĞ—-À®zh¼m1qÄd|óN#óv®J#=BJ<BZäbN‹¨Fz„º'”nâ&ÈHÄl¸x=9FúD°Fj.˜Œ30ÏÌ-4ÒÌ3“#Í îgk¤˜g&™FzÑìª‘ÆZ7
DÌEïJ³·ÂGÄù!°ˆ8Î}Q}ÄPõ„+ˆ•]7]ËGÄ¬\C¼¦Z±ıW?êtË|"Íj
}ÓwÓ[çO´ÆÖŸ qtÇİ©óˆlç´Æ:§ qÄkèŒòÈ‚†8û_a¥Ù§4‡ó+Ÿ~ïß?åÎa›,pQkî¦ìr÷ó¹.!„°ûª‘&MTº,fùu‡MSMk‘KXƒõFşrõåˆE™}B»ÕB’2d‰×œÄFÉ®ÄU;±Z‘‡Z­²ûºstR£õd!í8ö:)½J»™pÒÔ,6j„íÉ¦ˆ¼OzÜ@³/óoÈå„¿º6D:ÜUWÁwo<ZØĞ»´Ä¡¦†ÏÙË»Ò/¬®”¾É³õ•­õÕ<+m}ıZr
oj]¸#>Ìïp"L#N'gÌ¸J*íïÍ±wèƒUÜ‘	’„Òj5„Gšûw®1Êy	v„ÒŞı¤Ôü+P
PiÍ/ù5ïÊ›òÒÊı¼´l?rAşò„ÒÖr5¹ìI¹FB|r„Òs2’’¥ •&ÄË¹–Mœ—›;;mæd­û%#—ì5JóºÕ•jJ6/z¹Ïuv%ñ_ôÜyÚ„Ò @Mf.jAw%¨Ù–wìA*:÷ïÁ—PšäMJŞK;{ÔçıXsøµ¤Ü?B%Û|:sùëøí(âÚ‘Íğ>?×kõ*ï4ôÚ ‹wŠj:“–ßİ5ğøUù3ÿ-ÖóT÷xñTwŠ»jpÇ-?¬l¬×J/.Î×«ÏNÿ]9sÏ*k+âïÈ*îw½Z½üï¢ş¦Hß{øbm½´qhln¬®ıé®bM·Š¡ë\Ş5BŠ‘Ş¹hÕ¸§K3‚w¡‹ü©ü¼èÑ-îˆ¢ìğ‚9öùÅ·V·˜a3Ëö7LŞ8Ö­öïï§ç›šMbvyï¢ÎƒŠ<j|»í\jÛR™ÁßŸQ‘ZŒ•ÙÂv¨îğºîpQŠæ“‚è	¬¿ş¨ït  ×xœµRİNÂ0-c0Ø…1ñÒg˜Â€[M41!Ñ &ÄÓu©ì¶lìí|ŸÃP[l#Ln]²í;gí÷sº¥ hÛ–Ï–,AëiqçM °.ø}ƒsy7€º‡‹N‘¶uH¦(!¼¶½s›â,¤éJÖŸµoÌ- °@FYÆa¹ƒ›â¥7ö“ş¨Úùñ¦,^£’—Ñ&éÉk•Âœ‰$ÇSQå70¢1	FC¿?ÂÉx0€8Îğ&(…”g^EóJBÖ^ˆ*oÅ²m~5egJÈõ»Ó¾|SY;Á1âÆ‰¥Içña~¿ÄBÃöŠ¶ÿÏÖÎÆ—ØÒ›2d“71yk¬©ƒÑ¸+¨<$’\VjúhÔü8œaÕ¥6üOXª‡«÷ƒãú¤êN@S¥”›D¥ô83ÈEB0l1ŒMù|hÖª4È^ù7]ˆ  WxœÕ\ûSÛÆÛ„À`òØš@¡¿€Àu›J¦ÜÉ¥wÒ†;Œ°£Æ–I|ÿñû[suìO°(V¯­Ëdód{ö|{víİ}ŸTeDuÿ¹¦ûõğíúûÛC÷—„¢¹8ÙÂQú›²ğ“e6êºQ)1İ6×›\µÖ/8ÿ¸®©MEn½s ;jÅµÄ=|óşĞ§m•-~ê¾õı†f`g|O¹OêUîšÿUÚ?W—¸q^*ílûˆ•«ªmû]½¹òg»Ğ#CŸıw9ºCïEW‡?û¨a/¶ïùü·Üb_¼‘ŸNÇfH}áüõ
5L ûÑ½9ØíÀ}„ø Ã~ÜCîÉÄµÖÉ“#ğáØOşO<9Š ÷x¹¥ZÕU;€Îğ)ì§²]¹\V«ÜĞTë¸åÁl¹j–?»ş=&ÿ“¯º‰¯ölŞ$\‡½>8ÏÆàMÂ,ìl¯={×çÙ¡dÓ®{Ó,¿uË=QzÇR¼úüğL·İtÀÔ/s«qçÌÔØ©i1çŒ³õX‡	ŸÃ~.#;ÅóäÍx^Yí‚üğ=ì÷ò{×ªn|ô%¾„›ŠÍº£›†¯Š÷_Ş¬c5Ü¾…ı¶Ç5üâ‹Àß`ÿ&ß¥eSë”°ˆÅğwØ¿ËRY’U¸Á-½œÛ½@¶&‹fè®jµ­¼+D‘ÃnÏ¾¶:¤Nı•yò/;¬¬ì„3Í48S¦MV·xY·]­1Õ[ËïP3Â=Ø{²j¯šnU›…$)ô°­4;ÔF¹£†¡Ë Ù¼z÷úM Íû¢¨ 	à$ìIY-»ĞJ³«rÕv¨…ÛAÉ»lì@Á–ÛØ‰+uÓèE`	vi ¾üö÷²}8tO´~ ¾„ıR¶³Æ4n—-ãŒcÒ!øJJGO7òµé(0Ğh¥·4ipÖI÷n5#ª	à,ìÙRïH9rš÷Üç9Ø9Ù!;vÔğAşSò°ó²şhårM_d³Ù5f°—¬°¿:€‰q¸{_ş„¹a«•N]åœ—P$Ê~ü¶£ĞdûE®¥?ª±½¿zˆÒ[¡äğùŠÿwÈOvîâ>ÂØ+òSú9·NØ$«°W#3K"Vß	ˆvãí0¹B©s¸…;LÛÎİI›ieCò WÂØò#Pwx- =6`?ŠL>%"ìîÁ_JÉ2Aı÷ßÎj‚XÓÌuL¹ÅÂîm?èÇï}(Ÿ©–Zv¸µRXÛyİ9àì¥uŞÄb
¸{92ÁI¬¾%"ì&!¥vŞñwgæi),É F(í£©¥Ûº’Â.) JoY*aó
Äïu
¾¾’~,¤ÏúEîçPw24|È„ZÑKM §`OÉïô>„"c@ÁH·BŒ¦D°¦ÿÓ‘ÔÂ´û¤E‡ÖÂ4â:Z˜Fü{--Lw.ÖÂâ&’Z˜ña_´Ë¸“ÉĞR˜Aø>€ı``R˜AøNÁî¥0o'bõP@”Kaá?I)Ìú°OiáÌl„"Í"şg•(¤…YÄÿ¬Å´@¬¦ŒFZH!şS‘ÔBÊ‡}ÑB<SÓ†ÃC«!¤”¦©!
Y""jHA	¢XsPÀ\$Õ0çÃ>©ÁæeÓĞB«a
˜‹„æ €¹Hªa
ğ0j˜‡æ#©†yöEnn¨Võ.%1Ìß´$‰yÈ€0;I«Q,‰4d¤$Ò>ì›$Ê–Ù¥$ÒA:’dAI¤!£!	á«ôJbÁ‡}‘ÄxÆPn± \/QÆPRÄTàuÅHQ„¨†ôu‘ë«xK	ú:¹k
ğVtôúëÕpÒ¼/°†=™Æ#V#¢D„İcøËÃ¾®1ÉfÃ®nz¢´ÅI˜€è!ß<·Ï¸Mg›©oí³9m8×ä—7h•Œ{ÅĞX­a;´Ç†×êN³›ºwaïLUO„¯`¿ŠLÜ«×¢D„İSøËÃ¾ªj(ìŠ-y(eåí€AÄÌ‡ºië~Î™n8¼ÒÕÂ-†ûŸÁ~&_9·ˆE¸»—ËÈn›ÄjY@”ˆ°û¦"W(uáÖÆÌÖJ•32»ÎËúi“vUªn¯^uôz•y±õÉ „°7dÌ»ß‘F4KÀ]Ø}HA£rb±	|[Z
Š3Çd›‡ÍÚDî5ğgØ?,k3!Şöa÷r£ÌíÔM¬ş) Š\_%T«Ò¨qÃétöENò¹‘’ªc·u%µ¸€R6ğİ~3e»1{=’×},¡9—IëkÅ«iÖÚİÈ5ÚÊL§‚´3ˆîş!d[İ0;İ”A4WØ…¶ù"°»(«ÍÃob&ZÀMØ›²uçè\­6:yëT±¬Hìü’_Ûù†ØºÒŞHä!ŠœF]¼d?¬³/6®ó…¬±Bi«~ûªp¨’œóÔnçß(y(uĞZd­KØI“m°½_Ş1rqàá#¤ó J(,ï‘Cúß±I—k¬½Â¸½¥y#|H@™P˜ôD%$Š ä¡ÔXiI.Ÿ/óÅ¼«;÷_x'3.ñØ­¨8y”<ì›îŠ-İ‘³ÃënD·¡»¦«»Ö.—¶îºèŠ_€òIºëÈ&qÄ/ÕZ½Ê;Í@ÖÁb[RĞ]×W4œ/*>ÓÌÕ-ı\uxî\µr§fUã–»¸Ì}:?ÎooÕ
/š—[ÕOçœ^Ø§Ÿj®0ó#w˜;pjõò¾Ó¬ïæèuO^ln¶O´íb1×ÚRŸ«©F.à<ÊìP‰aïÊõˆªÆUøäs^ŸZ[b?ÑybnE4
sË¼lV¸Q,1Íd†é0®é]8SÿëÇè OïÕaÏÕšY>lÖ¹×Œ•ö«›Öµgo4¥÷³ƒfTzØ”7ØÆİáz]µ8}67£/–şüÕb2m  ØxœµRİJÃ0Íºî÷BŸ£fû»UPe›0¼‘4MG\›vIl¬W{LŸÃP“™àVwk¡íwN“ï;ç¤Ë.  |_?º‡Åu0À;3à÷Nõ]>èì/:FúŞ>ÉPJDe{ûŠá,¢l¥ëÏÊ·7˜sZ I`8Œ³$"\@õ
7ÅSo2Jûãòu”lTñ+¡âMÚÓ×ŠÁœÉ4Ç·²Ì/aL‡£ş$Œ¦“Á â$Ãk˜"©È‚’ (BÖA„Ê€!Î3u>‹t'FÉÅ{m·&ŒC+8AÂYñ,Ùº¿›ß,±´°¹ƒòˆ¯Çÿóõ£³öe'6ìÄºNÙN\à›Fæd,îHªOI¢4·„§"ëáÃşµŠŸ–àØt©ÿ–éÑµûÁa}Tu;¤Ì(.Q-=Éê")9_$qŒOÅ|èÖš4ÈNù7i‰  F‚xœÕ\kSÛFÆælì6¦¼ÀØ…„Òv¦M ™v:ÉC;™à#¬5¨±%GÆÎï·¤ZûÈ,BjhmÕ3Ë¹F’ut÷{Wò®ßH’Ô/E£Öß˜eJ±?_­ïXïXo†%)Â°ÏÂ‰FÙÿ¤Ù7²aè»D­éëM*ë”~\Wä¦$E#ÜÊ±)ŸZxôpÿİ¡sÏšQ4hÉ:ñ{‡6$°‰ã¨Aë¨’Z¦–ùÔ~u6Q­¾»»³ã8"V,ËµšƒPçäÒ—vc‡ô}uîU0U“‹m|uPí>†ı¸½_ÿ×or‹];‘“k'$¯9]ku‹ıè_û/\È÷3BÀ9Øs’w%+hrÅÍ•ıpÃyØóÿWF¦Q
˜¼GXÊeU®yĞéØD´/—‹r™jŠl·]¸Q,ëÅÇ–‡™‡™‡;™âÆ®Á7`oôÎµ1¸“av6h×:\Û7âå´Ë„z…%ËE÷9D%¿õéá™Z³*‘¯—R¡æ™®’nóŒŸ×‘‡>…ıTD »ô¤# WVoÁşwà{ØïÅ'Ø²ª}t¿a«ëUSÕ5Ç5Nüì¸È[\âğ5ì×_âµæG°Äû´¨+nE‹±X`DélŒœRjqƒüfúÍŒá 
[Åt«Kî¡N‹&Ëz+!Ôª´¨–TªŸ´ĞVl·`o‰®qÃUÃ¢[kéÈ=R^¾İÛ÷ û#ğ%ì—=‹[Æb¸{OT4D6ü+£µ|û•hgZ+*Ò¤kMeAö-Ø€ë¿iå÷46Šâ-Xš¬¶¸écünÕ„q&`'äîÊ9ásœúÜSÀMØ›¢cv°Ğ_yğéæ`çDI||¥±F:¹qÕwĞ2’yà/°?È?¯É§néqş–J}à®ƒ|ög”C´î(½¯á“í=øÕF´`µõznuä!ò>ïFïa?†+°WÄ—ñ:5N<ØŒ Wa¯ŠÒ¸ïød¬pˆv£í0é`àç·¦õoøä=®Ó°Óâ#P5iÅ£m6a?M3|Ä!ZHØİ‡¿lRe¼ò÷7ïd¼XKíÜ=~Õ6Ç<òøı£â™lÈE“+¹U¿É›ÑMa/ö,y3SÀ%ØK¡	NÆj™C´°›€\lš¼‡Şj”è¥]¿$'AŒ!7Vß‹wu%»Ñ‚e)ù­+¿$<r~Ä§Ï8Mì³§>düŞZ±NÁŸô<<áÛrvHÒ
cç­ÇZˆ#şã¡ÔBÜ]ÒEûÖBñ…âˆ;âÂ¥…¸{ë±¦ÿÓ¡ÔÂ´»¢…XÆº™ô-…i„?ÃIØ“=“Â4ÂŸáì …y7)0V8Dë±fş3¡”ÂŒ»TÎôsÿC¤ÄÿŒ†²0ƒøŸ‘ÂX«8‡á(	Ä"”ZH8°+ZÊTTíÜ¤¾Õ€Ò•SÔ€rU"$jH@	6¢õXI( J5$Ø%5ÔhQ×ßjHBÉP¨!	$C©†$`c8Ô0Ì†R³ìŠÆ¬ÚP.«·”Ä,d0{Õî‘$f!†)Ø©ĞH‚±JsˆÖcI¤ ƒT(%‘r`×$Q4ô[J"¤B!	N!”D
2°1’à¾J¡$ÒìŠ$F3š¬İViérŠ7†ê‘"ÒPŠQ0B¢^©Ë&ÖWC-%¨ŸİÜ5Ø3:‚şzÕŸ4Ç96Ø‘ĞtcÕÏ!šX_dãô¼B5ÓmÒœôHP÷Eì)wrÜœÔşZÜF!•o<mÑ3‘ÍKítacĞóı%²ytç¼$hN¿5EÚ³¸©ÒY­q^­–o±XƒÑf`gD÷õík0š«Àì çNûïó`v^TŸû_¬Áh}Ü‚äBW2…º\>wóÖTA$ÉïÆ4=CŒÍ?»Ç!š˜NX {rór‚¾o¶KpäRç€Ša»Ğ ?­“kSµWò›¹ÖHnlû_`°ÒËÒ••c‚4ÔğÍoœönŒãIo”l:ßîÑyÃÕÖÿwİ' ËĞ	›œv.n¬‘öTÿ!Ë­wîŞDïámÈ•j™º+ÁbMPD#üÖ?ğÁó9[5ÔºlÒl]6²%½¬P£–½hd?Õ7ŸoWrÏšíò§‹úß¥‹ÚEéSeÓzjÙÃìY©ÿ0›ÕYö¹'Ï¶¶sÏO”çù|¶µ8$[‘µ¬×ïAl(W±·\Ê
5eérúõÜÂµ¶H^³Å¼Ö•(ä¤I½Ñ<¥Z~—(:Ñt“PE5Ù†3Ys~~Œı‚†ıK&Û×Š^<lV©İ§íO×K×^éKûµ~”ìË+l‡,éVeƒZWÑY»Àî‘¾üÿh:  ÙxœµRİNƒ0-ÜÆ…1ñ9°Û2Æn5ÑÄÄD³ÍdñÆ”R–:ş[aÄõ|@mg'r+	ğCû}çœ²v  =`Yâi‹Ø÷«+w€y*ÁÏœˆÛ .ê"-óLQBXkûà2ÅYHÓ¨?Zß^`^Ò
q+TÂ(‹CR2Xï`Q=|/ÏšuõÕ¬Šd$®M
WpÁ“ßğ&¿€I0›zc?çşdqœá-LP
)ËÜ† Ò­	Ùº!j\F83Î¡ÈàXJ9íÛo2Œ–#¦½˜Šìßİ.¯×˜+x´‡¼ÃØÃÿûÖi|ª‰¶šØ1ëÄ‰N\aÙHÂCNÅ1q”äŠ0ëPyxWÿ€ÑòÓg%–]ZÃÿ„%{8j?ø]wª4•J™NTH3ÄyIƒgN4cQ¶œêµ2²Wşlˆÿ  mxœÕ]ûWÛF•Á`!$0à˜`0ğ%mBí¦M—î	=aPcKD’ìşáû[³ú¤+#+Í,çå~F6¾sç»£Ñ<Äï=’$µKÉ¤ı‡Jïw_.lØ¯†ì7$©0aãu“R·ãïËRs“©¦¾p®ÈÆÂ©¢|\(Èç’”ló½³s§°oÉGväÿ|r÷Åï»õï4¼¡ÚßÜO¯ìãš}t§OÕ}*eêP-*vø?ÉıW=¥h•ÍÍGuŸèÈeÓ¬#Tıré/÷ $>×¿kÏR-ú.:Ûö¹j8xÚ}_ûç¿åÖqé‹êé4¬…±Kâ/˜n½ğOşöbg»ûvbœD<"û†d:ö4¹ÔHËvèGÈ³–Ñ2‰DM‚}WÈìS.ª²@'œB<%ZLfK·Ob.æ‹zşã¾­­órŸ´İ¯6_­it$œE<Û<M; #aq&MI¿4í„ñĞ´:vF©é$ijK’¤)ÈH8ƒx¦y’¦ c
5œ¹†ƒÓôX/‡eı.ßƒ4í‚]Q¦é4iZRµ²¥„¤j7Š@8‡x®yªvCIÂûˆïG¢ª©äu­’ª=P²'ªö@É(UusµXTC•¶r."^l´½“0‡8‘´yCUÚ>ÈÙiû g_”ÒÎ´š¬…«l?Ô$\@¼Ğ<eû¡f?*:rE;ÊvÖ)›è	íb †åÉ½‹öGx,ıg³»ÇŠ©0ÙP.d°’bë“ê³Ş‚<„Ä„YÄYÑ‰<àŞ´²#ES5xóÀyÕ>F÷ß?PTµu£4İ;…}ıÄRu­®„×;æü»»ó/0F<r/}a8ƒ8Ì{‚mÚy“”hÍ3ˆCïÏk›°&¹½q„ËR
LOÕRJX­£:	}Cbª6Á85[¯Cb›Ÿoà'3¤æÎ³·Ï_ğí ßôäõB£1Hb‘"U·ÃtÓlÒ5†ıøî-sÎx-BDoçÏ7İ"°ÅF,-²Q‡ÑY„úüÙ€-6ba‘Øb#
‹|_kÒé‡ÎkÇ.ì7»×[`¹XVL·?§9gY;âîºmÀ@„ï¿U´v»œüÁJ„¾Ù±‰›ú°œe«şà¼	"=Àëˆ¯‹OÚŠb°Io ¾ŸîÑ!jz+¾‰#Œ_+¾Y‡‘´âİ˜9àoÄ‰f?ğ&â›MkÄ‰E
8‚8ÌKJh[8İ_£ıvæ´¾Ü~Ûoåuh¸ƒxGtVtR¹ÎÛB~İ	û÷5­…üÎ-—ƒ¾#1‘Î²SÕ:fËì1ûY×ì¬È2Y+°uûõ»2½ænB‰÷5àâ¥¦7¡[P’PxºÍvÃÖ2ËY-3˜8ÃY«Ú+éö[N%¯š
Ëë¥]S4Ëä}Ë‡¯¿Â]ØêµkkĞø1‡ K¯\ÄªÍ‡8ÄÊÕ·WPÌ¼¡bPí©é{Q’‘qn­t×ÏÉH÷G¸4©B5ğ]Şøg…Ó{º¾84ÒÉrÎb|ûpñœèdMí¹£ï|@!Óšş³×3gY·W’e‹‹‹sÜéJošn"ŞŒ¼!
¤wz(Äô_te%gFÂAƒ-è&ÜÑ97¢Ò[ÂMƒpĞ`<İ„¼©b¤nJá–”3!‡a ÂÄ-b¦a¤aq˜³W¼fFÎ!ÓÜáš‰XŞ>Bü(>fº	=ŒşÒDË93r‘ZïÒ4‚_?"ÅãÒ4‚J‘ZáÒD,ç1¼4B@#uSÏÅVÎœ¼úº}-á'â|SªNÅ:q˜S²¼~º…j'² )T?Ëàâ­øøiz½ŸÜ¥Šœ99· ŸÆá¡ñ˜øiÕ>Ş~‡‡Æãé§ÛĞÃHı4P·h31ïÀH„£ˆÃ\	!ÒTw„KˆÃœ.á5ÕÔ=á2âåØšŠX® Ÿ"~Sİ…€6ÃTÕí
œ‰9#M´ ©&`¤‰˜˜ju?Ñ¦š€‘&âiªIèa¤¦ºV»Q…3/|Dè©h	Oç1`q˜û‚x=ÅPõ„KˆÃôx¸"–ËÀ'ˆŸˆV¯s¯lÊG¦ç Ø”$ĞCİß:M?-¹r<ÄÓgœlÓ’»tÈCáš;°òiìC€ËyC¥ñ>ÂbáCú‹¡ˆEpNªîìøRô¥¿ïC1a÷7Mª(t	Îí§6ğU”¼¥‹œ¼ï+¡ï®Tt,KûØøîbRÇÄê®qÄ„İôò0ÒZ‡s¹ædLÛï¼Çuô"î»ïhÃ?¨š¥)Ë±é¢lZÓ¼7ÑŞCÁöÑ€Æ›X\Î ‰MrÎ6>bÂÎ÷lñwz÷Xq{·ÌÒimª³ò»ºÕş!÷‚Ô9p&ôšĞtlÔõÍfŠW7ùR7'Áy"ô=A,Ü–³á¬ÆÕvÆÏ^à0â°·uı¦
